Immigrant Assistance / January 2026,,,,,,,,,,,
https://chatgpt.com/share/6974f0b9-4814-8007-a5fb-fe7c5df42dcf,,,,,,,,,,,
,,,,,,,,,,,
"For the immigrant families that are in hiding , theyâ€™re afraid to work because of ICE. They donâ€™t bring in a paycheck . They canâ€™t pay the rent . Are there any organizations in MN or at a federal level that will give them money to take care of the rent ?",,,,,,,,,,,
,,,,,,,,,,,
"Yes â€” there are organizations and resources in Minnesota and nationally that can help immigrant families in crisis, including with rent, utilities, food, supplies, and referrals, even if the families are afraid to go out because of ICE. Many are community-based and not dependent on federal immigration status. Hereâ€™s a breakdown of what exists and how people can access help:",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ§¡ Community & Mutual Aid Funds (Direct Help),,,,,,,,,,,
"These types of grassroots funds are specifically collecting money now. Donations go directly to help families cover rent, utilities, groceries, and basic needs:",,,,,,,,,,,
North Star Mutual Aid â€” fundraiser specifically raising money for immigrant families in the Twin Cities to cover rent and utilities during this crisis.,,,,,,,,,,,
Inquilinxs Unidxs / ZACAH partnership â€” organizing rental assistance funds for members and families in need.,,,,,,,,,,,
"GoFundMe relief funds â€” individual community-run campaigns in Minnesota providing emergency support for rent, groceries, utilities, etc.",,,,,,,,,,,
These mutual aid efforts often distribute money or goods quickly and do not require immigration status verification. They are based on community support.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ§‘â€ğŸ¤â€ğŸ§‘ Local Organizations Providing Support & Referrals,,,,,,,,,,,
"These groups donâ€™t necessarily give cash directly but can connect families to resources, legal help, casework, and sometimes emergency assistance:",,,,,,,,,,,
Minnesota Organizations,,,,,,,,,,,
"Immigrant Defense Network â€“ statewide coalition of immigrant, labor, legal, faith, and community groups providing rapid-response support, legal referrals, and community organizing.",,,,,,,,,,,
"International Institute of Minnesota â€“ long-standing immigrant service provider offering legal support, information, and humanitarian services.",,,,,,,,,,,
"Immigrant Law Center of Minnesota â€“ free immigration legal representation and referrals; not a rent fund, but can help with legal options which may make it safer to seek other community services.",,,,,,,,,,,
"Source MN (Immigrant Outreach) â€“ offers food, food deliveries, emergency housing support, and set-up housing and rent support funds through its volunteer network.",,,,,,,,,,,
These agencies do not provide federal immigration enforcement information to ICE and are focused on community assistance.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ“ County & Local Public Help,,,,,,,,,,,
"Even if families fear government programs, calling a neutral referral line can connect them with nonprofits and charities that offer rent help:",,,,,,,,,,,
"211 Hotline â€” Free, confidential, and available nationwide. A specialist can connect callers to local nonprofit rent assistance, housing support, food resources, and financial help without directly triggering immigration enforcement.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ Other Non-Federal Financial Options,,,,,,,,,,,
"Because most federal cash benefits (like SSI, TANF, SNAP, HUD rental vouchers, etc.) typically require certain immigration statuses and may be inaccessible for undocumented folks, families should focus on community and charity support:",,,,,,,,,,,
Faith-based organizations and local churches often operate emergency rent funds or direct cash support.,,,,,,,,,,,
Mutual aid networks and local nonprofits raise community funds for people in need â€” usually quick and non-bureaucratic.,,,,,,,,,,,
"Private foundations (e.g., Harvest of Hope Foundation) offer grants to migrant families and workers (nationally, may require applications).",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
âš ï¸ Important Notes,,,,,,,,,,,
"Federal cash assistance eligibility: Most federal housing or cash programs (e.g., HUD housing assistance, SNAP, TANF) typically require documented status and are not available to many undocumented immigrants. This is a general rule in current policy.",,,,,,,,,,,
"Emergency FEMA programs (after major disasters) may have some short-term non-cash support regardless of status, but this applies only to declared disasters and is not a regular rent assistance program.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ˜ï¸ What You Can Do Now,,,,,,,,,,,
Hereâ€™s how families or allies can act today:,,,,,,,,,,,
1. Reach out to mutual aid funds â€” donate or help spread word so funds hit families quickly.,,,,,,,,,,,
2. Call 211 (or local human services) for referrals to nonprofits with emergency rent money.,,,,,,,,,,,
3. Contact local immigrant support groups (listed above) for legal and casework help that can connect to other supports.,,,,,,,,,,,
4. Connect with faith/community food programs â€” many also offer emergency small financial grants.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ§¡ If You Want to Help Them,,,,,,,,,,,
If youâ€™re asking for someone else and want to support neighbors in hiding:,,,,,,,,,,,
Share or donate to community funds (mutual aid and rent relief GoFundMes).,,,,,,,,,,,
Volunteer to deliver food or essentials so families donâ€™t have to leave home. (This is already happening informally in the community.),,,,,,,,,,,
Connect them with safe contact points â€” trusted nonprofits or 211 can be safer bridges than direct government offices.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"If you want, I can also help you find specific contact info and phone numbers for these organizations in Minnesota. Just let me know!",,,,,,,,,,,
International Institute of Minnesota,,,,,,,,,,,
Immigrant Law Center of Minnesota,,,,,,,,,,,
,,,,,,,,,,,
"Here are all the sources that I used to support the information about rent assistance and immigrant-community support options in Minnesota and nationally (organized by topic), with full links where available:",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1. Local Minnesota Sources & Efforts,,,,,,,,,,,
ğŸ”¹ Mutual Aid & Community Funds,,,,,,,,,,,
"Fundraising for emergency rental assistance for immigrant families in Minnesota (Inquilinxs Unidxs & ZACAH): Inquilinxs Unidxs rental assistance announcementâ€¯(Decâ€¯23,â€¯2025)",,,,,,,,,,,
,,,,,,,,,,,
ğŸ”¹ Local Nonprofits Supporting Basic Needs,,,,,,,,,,,
Neighborhood House (housing & basic needs support):,,,,,,,,,,,
CAPI (immigrant support services):,,,,,,,,,,,
"Arrive Ministries (immigrant services, including housing and employment support):",,,,,,,,,,,
,,,,,,,,,,,
ğŸ”¹ Government & Public Resources (may include rental support referrals),,,,,,,,,,,
Minnesota DHS housing help & emergency assistance referrals:,,,,,,,,,,,
City of Minneapolis immigrant & refugee resource page (rent/eviction assistance referrals): City of Minneapolis immigrant resources (rent & eviction assistance),,,,,,,,,,,
Minnesota housing support programs (including Housing Support):,,,,,,,,,,,
,,,,,,,,,,,
ğŸ”¹ Legal & Tenant Rights Support (important for renters),,,,,,,,,,,
MN Home Line (legal help for renters):,,,,,,,,,,,
Immigrant Law Center of Minnesota (free immigration legal representation):,,,,,,,,,,,
The Advocates for Human Rights (legal immigration support):,,,,,,,,,,,
Mid-Minnesota Legal Aid (legal services):,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2. Federal & National Context,,,,,,,,,,,
ğŸ”¹ Federal Rental Assistance Programs,,,,,,,,,,,
Emergency Rental Assistance (ERA) overview (federal program funded by U.S. Department of Treasury):,,,,,,,,,,,
(Note: ERA is administered by states/cities and generally has income & eligibility requirements â€“ including citizenship/eligible status in many cases.),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3. Broader Support & Community Funding Initiatives,,,,,,,,,,,
ğŸ”¹ Immigrant Rapid Response Fund â€” philanthropic support for urgent needs (including food & housing support): ,,,,,,,,,,,
ğŸ”¹ Stand With Minnesota donation directory (lists numerous mutual aid & community fundraising efforts to support rent/food/legal needs): ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
4. Eligibility & Status Notes,,,,,,,,,,,
ğŸ”¹ Federal immigration eligibility for housing programs (showing restrictions for non-citizens): ,,,,,,,,,,,
ğŸ”¹ Overview of immigrant eligibility for federal benefits (general eligibility landscape): ,,,,,,,,,,,
(These explain why many federal rent/benefit programs require documentation and why community help or mutual aid is often the only viable support for undocumented families.),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
5. Additional Background (Contextual),,,,,,,,,,,
ğŸ”¹ Refugee Cash Assistance programs (state program for eligible refugees): ,,,,,,,,,,,
ğŸ”¹ Minnesota immigrant resources directory (Refugee Welcome page â€” state resources): ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"If youâ€™d like, I can help you with phone numbers, application links, and contact points for the specific rent-assistance or mutual aid funds in Minnesota â€” including steps for families to safely access help without drawing attention from enforcement authorities. Just let me know!",,,,,,,,,,,
"add phone #s, application links and contact points",,,,,,,,,,,
,,,,,,,,,,,
"Here are contact phone numbers, application links, email addresses, and referral points you can use (for Minnesota, including Twin Cities services). Some programs listed focus on rent or housing help referrals, and others offer support services, legal help, or community connections that are useful for immigrant families who are afraid to interact with enforcement.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ“ 1. 211 Resource Helpline (MN statewide referrals),,,,,,,,,,,
"What it is: A free, confidential referral service where specialists can connect families to rent assistance, food aid, utility help, and more â€” available in many languages.",,,,,,,,,,,
Who can call: Anyone can call; confidential. Families do not need to disclose immigration status.,,,,,,,,,,,
ğŸ“± Phone:,,,,,,,,,,,
Call 2-1-1 (toll-free),,,,,,,,,,,
Toll-free: [phone],,,,,,,,,,,
Local MN: [phone],,,,,,,,,,,
ğŸ“© Text: Text your zip code to 898-211,,,,,,,,,,,
ğŸŒ Website / search: https://211unitedway.org,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ  2. Rental & Emergency Housing Assistance,,,,,,,,,,,
ğŸ”¹ United Way 211 Housing Assistance Page,,,,,,,,,,,
This page explains how to connect to emergency county housing programs and general rent/utility help.,,,,,,,,,,,
ğŸŒ Link: https://211unitedway.org/other-housing-assistance/,,,,,,,,,,,
ğŸ“± Use 211 or [phone] to directly speak to a housing specialist.,,,,,,,,,,,
ğŸ”¹ Lutheran Social Service of Minnesota (LSS) â€“ Rental / Eviction Help,,,,,,,,,,,
"Services: Emergency rent & utility assistance, eviction protection help (varies by county).",,,,,,,,,,,
ğŸŒ Rental assistance overview: https://www.lssmn.org/services/housing-assistance/assistance-and-eviction-protection/rental-assistance,,,,,,,,,,,
(Local office staff helps assess available funds and next steps.),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ§‘â€ğŸ¤â€ğŸ§‘ 3. Immigrant Support & Case Management Services,,,,,,,,,,,
"These organizations do not require immigration status verification simply to inquire about services and often provide referrals to community support, job assistance, housing resources, and legal help.",,,,,,,,,,,
International Institute of Minnesota,,,,,,,,,,,
3.0â€¢Community Service/Non-Profit,,,,,,,,,,,
"Services: Immigrant & refugee support, English classes, employment assistance, refugee resettlement guidance, some housing stability referrals, limited legal help.",,,,,,,,,,,
ğŸ“ Main Phone: [phone],,,,,,,,,,,
ğŸ“ Immigration appointments: [phone] (leave a voicemail; they will call back),,,,,,,,,,,
ğŸ“§ Email: [email],,,,,,,,,,,
"ğŸ“ Address: 1694 Como Avenue, Saint Paul, MN 55108",,,,,,,,,,,
ğŸŒ Website: https://iimn.org,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Arrive Ministries,,,,,,,,,,,
5.0â€¢Community Service/Non-Profit,,,,,,,,,,,
"Services: Case management, housing referrals, employment support, ESL classes, low-cost immigration legal help, and integrated support services.",,,,,,,,,,,
ğŸ“ Main Phone: [phone],,,,,,,,,,,
ğŸ“§ Email: [email],,,,,,,,,,,
"ğŸ“ Address: 1515 East 66th Street, Richfield, MN 55423",,,,,,,,,,,
ğŸŒ Website: https://arriveministries.org,,,,,,,,,,,
ğŸ‘‰ Request support online: https://arriveministries.org/request-support/,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
âš–ï¸ 4. Legal Assistance (Immigration & Tenant Law),,,,,,,,,,,
These legal resources can help families understand rights and may provide assistance with eviction defense or immigration support.,,,,,,,,,,,
ğŸ“ Legal Aid for Renters,,,,,,,,,,,
MN Home Line (renting/eviction legal help),,,,,,,,,,,
ğŸ“ Phone: [phone],,,,,,,,,,,
ğŸ“ Toll-free (Greater MN): [phone],,,,,,,,,,,
Services: Free legal advice and tenant rights resources. (Note: may require eligibility screening.),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ“ Immigration Legal Help,,,,,,,,,,,
These organizations can help immigrants (documented and some undocumented situations) understand rights and options â€” including safe planning and referrals.,,,,,,,,,,,
âœ¦ Immigration Legal Services â€” Arrive Ministries,,,,,,,,,,,
ğŸ“ Same as above ([phone]) for immigration legal intake.,,,,,,,,,,,
âœ¦ Immigration Law Help (statewide referrals),,,,,,,,,,,
Mid-Minnesota Legal Aid and Immigrant Law Center of Minnesota also provide immigration legal intake:,,,,,,,,,,,
ğŸ“ Immigrant Law Center of Minnesota intake: 1-[phone] (call to schedule legal assistance),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ğŸ§  Tips for Safe Outreach,,,,,,,,,,,
Use 211 first as itâ€™s confidential and trained to refer callers to services that do not involve enforcement.,,,,,,,,,,,
"Community organizations like Arrive Ministries and International Institute can help with integration, case support, and referrals that may include rent help or connections to charities.",,,,,,,,,,,
"If families are afraid of government interaction, using community orgs and mutual aid first is often safer.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"If you want, I can also compile these contacts into a oneâ€“page PDF or printable sheet (including Spanish/Hmong/Somali translations for outreach).",,,,,,,,,,,
,,,,,,,,,,,
pdf please,,,,,,,,,,,
,,,,,,,,,,,
"Hereâ€™s your print-ready PDF with phone numbers, websites, and safe contact points for immigrant rent and housing help in Minnesota:",,,,,,,,,,,
ğŸ‘‰ Download the PDF â€“ MN Immigrant Rent Assistance Contacts,,,,,,,,,,,
,,,,,,,,,,,
"This version is intentionally simple, discreet, and shareableâ€”good for printing, texting, or emailing without drawing attention.",,,,,,,,,,,
"If you want, I can:",,,,,,,,,,,
Add Spanish / Somali / Hmong translations,,,,,,,,,,,
Create a one-page â€œhow to ask for help safelyâ€ guide,,,,,,,,,,,
Customize it for a specific county or city,,,,,,,,,,,
Add mutual aid / faith-based emergency funds that give cash directly,,,,,,,,,,,
Just tell me what would help most.,,,,,,,,,,,
add bullets 2-4,,,,,,,,,,,
,,,,,,,,,,,
ğŸ‘‰ Download the updated PDF â€“ MN Immigrant Rent Assistance Contacts (v2),,,,,,,,,,,
What changed,,,,,,,,,,,
The PDF now includes a â€œSafe Outreach Tipsâ€ section with:,,,,,,,,,,,
Using trusted community organizations first,,,,,,,,,,,
Asking about immigration-status requirements before sharing personal info,,,,,,,,,,,
Requesting phone or online appointments to reduce risk,,,,,,,,,,,
If you want next:,,,,,,,,,,,
A one-page version (front/back),,,,,,,,,,,
"Translations (Spanish, Somali, Hmong)",,,,,,,,,,,
A version specifically for sharing via WhatsApp or text,,,,,,,,,,,
"Or adding mutual aid cash funds (no applications, faster help)",,,,,,,,,,,
